dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
Enthalpy =     79113.6410 Temp     =       300.7096 Press    =       238.6059 
Pxx      =       491.7605 Pxy      =       398.6933 Pxz      =      -156.8314 
Pyy      =      -105.1115 Pyz      =        -6.5188 Pzz      =       329.1689 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     64096.4398 
c_lFlux[3] =        -1.7415 c_rFlux[3] =         4.2800 v_Jztime =        10.4994 
---------------- Step  3610000 ----- CPU =  55917.5322 (sec) ----------------
Time     =  10830000.0000 TotEng   =     77473.6456 KinEng   =     40319.0331 
PotEng   =     37154.6126 E_bond   =     14227.0294 E_angle  =     16669.5499 
E_dihed  =      9858.1410 E_impro  =        60.5628 E_vdwl   =    -16141.2310 
E_coul   =     54081.8099 E_long   =    -41601.2494 E_tail   =         0.0000 
Enthalpy =     79599.5819 Temp     =       300.2153 Press    =       309.2554 
Pxx      =       -52.3855 Pxy      =        85.9188 Pxz      =      -367.6541 
Pyy      =       -15.2217 Pyz      =      -272.2107 Pzz      =       995.3735 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     64304.9637 
c_lFlux[3] =         1.1527 c_rFlux[3] =        -2.4176 v_Jztime =        10.5335 
---------------- Step  3620000 ----- CPU =  56073.5367 (sec) ----------------
Time     =  10860000.0000 TotEng   =     77475.2286 KinEng   =     40480.8525 
PotEng   =     36994.3761 E_bond   =     14054.5229 E_angle  =     16649.1972 
E_dihed  =      9952.5093 E_impro  =        59.3515 E_vdwl   =    -16197.3018 
E_coul   =     54088.3331 E_long   =    -41612.2361 E_tail   =         0.0000 
Enthalpy =     79768.7532 Temp     =       301.4202 Press    =       333.6341 
Pxx      =       852.1797 Pxy      =      -111.0189 Pxz      =        64.7608 
Pyy      =       311.4609 Pyz      =       206.7701 Pzz      =      -162.7382 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     64494.1645 
c_lFlux[3] =         9.2876 c_rFlux[3] =         4.9978 v_Jztime =        10.5645 
---------------- Step  3630000 ----- CPU =  56228.4069 (sec) ----------------
Time     =  10890000.0000 TotEng   =     77473.4112 KinEng   =     40402.9582 
PotEng   =     37070.4530 E_bond   =     14148.8283 E_angle  =     16650.3001 
E_dihed  =      9951.7339 E_impro  =        58.5300 E_vdwl   =    -16261.7424 
E_coul   =     54132.0159 E_long   =    -41609.2129 E_tail   =         0.0000 
Enthalpy =     78013.5446 Temp     =       300.8402 Press    =        78.5720 
Pxx      =       903.3517 Pxy      =      -263.2867 Pxz      =        13.9941 
Pyy      =      -226.0271 Pyz      =      -305.8413 Pzz      =      -441.6084 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     64684.0285 
c_lFlux[3] =       -25.9602 c_rFlux[3] =       -19.6613 v_Jztime =        10.5956 
---------------- Step  3640000 ----- CPU =  56382.4247 (sec) ----------------
Time     =  10920000.0000 TotEng   =     77474.7071 KinEng   =     40250.2443 
PotEng   =     37224.4628 E_bond   =     14275.8145 E_angle  =     16566.1447 
E_dihed  =     10006.5960 E_impro  =        60.2722 E_vdwl   =    -16174.2741 
E_coul   =     54106.5439 E_long   =    -41616.6343 E_tail   =         0.0000 
Enthalpy =     76886.1745 Temp     =       299.7031 Press    =       -85.6126 
Pxx      =       141.3056 Pxy      =       -44.5225 Pxz      =        65.8124 
Pyy      =        86.3050 Pyz      =       390.0760 Pzz      =      -484.4484 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     64854.1516 
c_lFlux[3] =        10.2160 c_rFlux[3] =        12.0371 v_Jztime =        10.6235 
---------------- Step  3650000 ----- CPU =  56537.2945 (sec) ----------------
Time     =  10950000.0000 TotEng   =     77473.9422 KinEng   =     40479.3012 
PotEng   =     36994.6410 E_bond   =     14244.7093 E_angle  =     16548.8372 
E_dihed  =      9804.2209 E_impro  =        59.1139 E_vdwl   =    -16232.4510 
E_coul   =     54171.1293 E_long   =    -41600.9185 E_tail   =         0.0000 
Enthalpy =     76174.3159 Temp     =       301.4086 Press    =      -189.0539 
Pxx      =      -137.4253 Pxy      =        20.1389 Pxz      =      -312.7159 
Pyy      =       -85.5105 Pyz      =       781.8203 Pzz      =      -344.2258 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65042.9557 
c_lFlux[3] =        -5.8295 c_rFlux[3] =        -7.6502 v_Jztime =        10.6544 
---------------- Step  3660000 ----- CPU =  56691.3876 (sec) ----------------
Time     =  10980000.0000 TotEng   =     77473.8198 KinEng   =     40255.1900 
PotEng   =     37218.6298 E_bond   =     14289.0981 E_angle  =     16560.7318 
E_dihed  =      9952.5078 E_impro  =        58.0106 E_vdwl   =    -16173.5635 
E_coul   =     54136.2244 E_long   =    -41604.3794 E_tail   =         0.0000 
Enthalpy =     78381.9945 Temp     =       299.7399 Press    =       132.1102 
Pxx      =      -365.5167 Pxy      =       214.6385 Pxz      =      -300.9939 
Pyy      =       676.0743 Pyz      =       -50.0843 Pzz      =        85.7732 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65208.9806 
c_lFlux[3] =         4.9588 c_rFlux[3] =        17.8000 v_Jztime =        10.6816 
---------------- Step  3670000 ----- CPU =  56847.2970 (sec) ----------------
Time     =  11010000.0000 TotEng   =     77476.2143 KinEng   =     40103.7883 
PotEng   =     37372.4261 E_bond   =     14125.0461 E_angle  =     16874.4422 
E_dihed  =      9904.0995 E_impro  =        58.9636 E_vdwl   =    -16125.4291 
E_coul   =     54142.5954 E_long   =    -41607.2917 E_tail   =         0.0000 
Enthalpy =     79182.4759 Temp     =       298.6126 Press    =       248.2062 
Pxx      =       169.6277 Pxy      =      -344.4094 Pxz      =      -426.9195 
Pyy      =       676.1045 Pyz      =      -219.5123 Pzz      =      -101.1135 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65373.6902 
c_lFlux[3] =       -12.9341 c_rFlux[3] =         3.9661 v_Jztime =        10.7086 
---------------- Step  3680000 ----- CPU =  57002.4044 (sec) ----------------
Time     =  11040000.0000 TotEng   =     77474.0915 KinEng   =     40291.7272 
PotEng   =     37182.3643 E_bond   =     14219.3390 E_angle  =     16759.2895 
E_dihed  =      9916.1287 E_impro  =        58.8802 E_vdwl   =    -16292.3236 
E_coul   =     54132.8405 E_long   =    -41611.7899 E_tail   =         0.0000 
Enthalpy =     77406.2194 Temp     =       300.0120 Press    =        -9.8732 
Pxx      =       306.0054 Pxy      =      -300.8865 Pxz      =      -413.8502 
Pyy      =      -321.3012 Pyz      =        39.8930 Pzz      =       -14.3238 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65557.4890 
c_lFlux[3] =       -32.3673 c_rFlux[3] =         0.5923 v_Jztime =        10.7387 
---------------- Step  3690000 ----- CPU =  57157.8270 (sec) ----------------
Time     =  11070000.0000 TotEng   =     77474.5140 KinEng   =     40186.4841 
PotEng   =     37288.0299 E_bond   =     14174.1821 E_angle  =     16750.7347 
E_dihed  =      9935.0301 E_impro  =        59.1853 E_vdwl   =    -16118.5758 
E_coul   =     54102.8004 E_long   =    -41615.3270 E_tail   =         0.0000 
Enthalpy =     75007.1151 Temp     =       299.2283 Press    =      -358.9273 
Pxx      =      -326.1142 Pxy      =       496.4039 Pxz      =       425.2302 
Pyy      =      -506.9730 Pyz      =       583.7343 Pzz      =      -243.6946 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65730.5644 
c_lFlux[3] =        -0.5370 c_rFlux[3] =         5.5062 v_Jztime =        10.7670 
---------------- Step  3700000 ----- CPU =  57313.5261 (sec) ----------------
Time     =  11100000.0000 TotEng   =     77473.2175 KinEng   =     40316.3836 
PotEng   =     37156.8338 E_bond   =     14203.8963 E_angle  =     16643.2604 
E_dihed  =     10001.7618 E_impro  =        59.4032 E_vdwl   =    -16277.7834 
E_coul   =     54137.7929 E_long   =    -41611.4974 E_tail   =         0.0000 
Enthalpy =     77103.8374 Temp     =       300.1956 Press    =       -53.7329 
Pxx      =       246.3815 Pxy      =      -490.8737 Pxz      =       -98.3786 
Pyy      =      -171.8938 Pyz      =       -58.8184 Pzz      =      -235.6864 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     65927.0958 
c_lFlux[3] =        19.7779 c_rFlux[3] =       -12.2656 v_Jztime =        10.7992 
---------------- Step  3710000 ----- CPU =  57468.3687 (sec) ----------------
Time     =  11130000.0000 TotEng   =     77473.7713 KinEng   =     40393.9356 
PotEng   =     37079.8357 E_bond   =     14176.0474 E_angle  =     16589.5735 
E_dihed  =     10014.4572 E_impro  =        59.8719 E_vdwl   =    -16257.5705 
E_coul   =     54108.7600 E_long   =    -41611.3038 E_tail   =         0.0000 
Enthalpy =     79422.0536 Temp     =       300.7730 Press    =       283.4125 
Pxx      =       557.9792 Pxy      =       -45.2360 Pxz      =       641.9721 
Pyy      =      -134.3484 Pyz      =      -350.0443 Pzz      =       426.6066 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66105.3249 
c_lFlux[3] =       -15.1758 c_rFlux[3] =       -12.1466 v_Jztime =        10.8284 
---------------- Step  3720000 ----- CPU =  57623.4911 (sec) ----------------
Time     =  11160000.0000 TotEng   =     77473.7700 KinEng   =     40265.5380 
PotEng   =     37208.2319 E_bond   =     14205.2912 E_angle  =     16708.1121 
E_dihed  =      9920.8232 E_impro  =        59.6064 E_vdwl   =    -16208.9669 
E_coul   =     54142.0900 E_long   =    -41618.7242 E_tail   =         0.0000 
Enthalpy =     76882.9444 Temp     =       299.8170 Press    =       -85.9461 
Pxx      =      -183.6813 Pxy      =       144.7653 Pxz      =        91.1083 
Pyy      =      -287.6658 Pyz      =       401.8023 Pzz      =       213.5087 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66269.9134 
c_lFlux[3] =       -17.3631 c_rFlux[3] =       -28.3603 v_Jztime =        10.8554 
---------------- Step  3730000 ----- CPU =  57778.4638 (sec) ----------------
Time     =  11190000.0000 TotEng   =     77476.5562 KinEng   =     40225.2837 
PotEng   =     37251.2725 E_bond   =     14221.6281 E_angle  =     16690.1456 
E_dihed  =      9837.9170 E_impro  =        57.9032 E_vdwl   =    -16063.2401 
E_coul   =     54126.0833 E_long   =    -41619.1646 E_tail   =         0.0000 
Enthalpy =     79299.0290 Temp     =       299.5172 Press    =       265.1112 
Pxx      =       286.6319 Pxy      =       260.2129 Pxz      =      -130.7279 
Pyy      =         0.9053 Pyz      =      -229.5182 Pzz      =       507.7964 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66440.1227 
c_lFlux[3] =        27.5086 c_rFlux[3] =        -5.4234 v_Jztime =        10.8833 
---------------- Step  3740000 ----- CPU =  57933.6867 (sec) ----------------
Time     =  11220000.0000 TotEng   =     77474.1752 KinEng   =     40314.8236 
PotEng   =     37159.3516 E_bond   =     14059.8922 E_angle  =     16612.4086 
E_dihed  =     10042.1880 E_impro  =        60.1979 E_vdwl   =    -16095.8508 
E_coul   =     54096.4935 E_long   =    -41615.9779 E_tail   =         0.0000 
Enthalpy =     80234.1229 Temp     =       300.1840 Press    =       401.4837 
Pxx      =       167.2922 Pxy      =       -50.3943 Pxz      =       -17.6346 
Pyy      =       326.3619 Pyz      =       367.7831 Pzz      =       710.7971 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66622.1638 
c_lFlux[3] =        -3.0065 c_rFlux[3] =        -1.7688 v_Jztime =        10.9131 
---------------- Step  3750000 ----- CPU =  58089.1389 (sec) ----------------
Time     =  11250000.0000 TotEng   =     77474.7796 KinEng   =     40151.2884 
PotEng   =     37323.4911 E_bond   =     14351.3162 E_angle  =     16826.2263 
E_dihed  =      9818.7107 E_impro  =        59.4308 E_vdwl   =    -16236.8128 
E_coul   =     54123.5967 E_long   =    -41618.9769 E_tail   =         0.0000 
Enthalpy =     77422.1538 Temp     =       298.9663 Press    =        -7.6554 
Pxx      =      -132.8360 Pxy      =      -106.1614 Pxz      =      -437.6703 
Pyy      =        71.2703 Pyz      =       182.1929 Pzz      =        38.5995 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66778.4590 
c_lFlux[3] =        -3.6254 c_rFlux[3] =        -4.7576 v_Jztime =        10.9387 
---------------- Step  3760000 ----- CPU =  58243.4717 (sec) ----------------
Time     =  11280000.0000 TotEng   =     77474.7370 KinEng   =     40249.6889 
PotEng   =     37225.0482 E_bond   =     14018.0639 E_angle  =     16884.3188 
E_dihed  =     10015.5641 E_impro  =        59.6245 E_vdwl   =    -16291.2505 
E_coul   =     54144.4210 E_long   =    -41605.6936 E_tail   =         0.0000 
Enthalpy =     79067.5230 Temp     =       299.6990 Press    =       231.6992 
Pxx      =       257.9993 Pxy      =       206.6666 Pxz      =        49.7918 
Pyy      =       132.7491 Pyz      =       -46.3535 Pzz      =       304.3492 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     66976.9551 
c_lFlux[3] =       -22.6051 c_rFlux[3] =        -2.4413 v_Jztime =        10.9712 
---------------- Step  3770000 ----- CPU =  58399.0595 (sec) ----------------
Time     =  11310000.0000 TotEng   =     77472.8092 KinEng   =     40344.0730 
PotEng   =     37128.7363 E_bond   =     14086.1407 E_angle  =     16761.2525 
E_dihed  =      9972.9948 E_impro  =        58.9555 E_vdwl   =    -16243.8870 
E_coul   =     54112.4126 E_long   =    -41619.1327 E_tail   =         0.0000 
Enthalpy =     75271.4901 Temp     =       300.4017 Press    =      -320.2212 
Pxx      =       189.3561 Pxy      =       109.0882 Pxz      =       182.2743 
Pyy      =      -206.1663 Pyz      =        38.5415 Pzz      =      -943.8535 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     67190.8522 
c_lFlux[3] =        -2.8903 c_rFlux[3] =        14.9265 v_Jztime =        11.0062 
---------------- Step  3780000 ----- CPU =  58553.1002 (sec) ----------------
Time     =  11340000.0000 TotEng   =     77473.4287 KinEng   =     40307.9921 
PotEng   =     37165.4366 E_bond   =     14349.5863 E_angle  =     16524.2435 
E_dihed  =      9953.7715 E_impro  =        59.2021 E_vdwl   =    -16224.3268 
E_coul   =     54114.6620 E_long   =    -41611.7019 E_tail   =         0.0000 
Enthalpy =     76522.6140 Temp     =       300.1331 Press    =      -138.3130 
Pxx      =       -36.8744 Pxy      =      -105.8390 Pxz      =       501.1717 
Pyy      =      -134.0490 Pyz      =       191.7413 Pzz      =      -244.0155 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     67363.4585 
c_lFlux[3] =        18.4469 c_rFlux[3] =         3.5501 v_Jztime =        11.0345 
---------------- Step  3790000 ----- CPU =  58707.6509 (sec) ----------------
Time     =  11370000.0000 TotEng   =     77473.5824 KinEng   =     40264.6283 
PotEng   =     37208.9541 E_bond   =     14130.9146 E_angle  =     16779.3470 
E_dihed  =      9895.7958 E_impro  =        58.5791 E_vdwl   =    -16162.6575 
E_coul   =     54131.2791 E_long   =    -41624.3041 E_tail   =         0.0000 
Enthalpy =     77111.7011 Temp     =       299.8102 Press    =       -52.6421 
Pxx      =      -268.7114 Pxy      =      -359.8949 Pxz      =      -359.6757 
Pyy      =        68.7509 Pyz      =      -146.0046 Pzz      =        42.0343 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     67516.6722 
c_lFlux[3] =         5.9336 c_rFlux[3] =        11.4409 v_Jztime =        11.0596 
---------------- Step  3800000 ----- CPU =  58862.8382 (sec) ----------------
Time     =  11400000.0000 TotEng   =     77473.2790 KinEng   =     40313.5185 
PotEng   =     37159.7605 E_bond   =     14205.1299 E_angle  =     16625.0819 
E_dihed  =      9983.5959 E_impro  =        59.0730 E_vdwl   =    -16209.5052 
E_coul   =     54114.6889 E_long   =    -41618.3039 E_tail   =         0.0000 
Enthalpy =     77385.2274 Temp     =       300.1742 Press    =       -12.8087 
Pxx      =        78.5511 Pxy      =      -202.9756 Pxz      =      -143.3918 
Pyy      =      -155.2027 Pyz      =      -131.8790 Pzz      =        38.2255 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     67706.6546 
c_lFlux[3] =        -9.1901 c_rFlux[3] =        13.2121 v_Jztime =        11.0907 
---------------- Step  3810000 ----- CPU =  59018.1375 (sec) ----------------
Time     =  11430000.0000 TotEng   =     77472.5842 KinEng   =     40319.0373 
PotEng   =     37153.5470 E_bond   =     14249.1395 E_angle  =     16607.5945 
E_dihed  =      9880.9875 E_impro  =        59.7815 E_vdwl   =    -16142.3126 
E_coul   =     54107.6150 E_long   =    -41609.2586 E_tail   =         0.0000 
Enthalpy =     78353.4434 Temp     =       300.2153 Press    =       128.1367 
Pxx      =       272.4579 Pxy      =       -25.1093 Pxz      =      -339.1572 
Pyy      =       122.5407 Pyz      =       264.1175 Pzz      =       -10.5885 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     67892.0006 
c_lFlux[3] =       -15.7732 c_rFlux[3] =         4.3256 v_Jztime =        11.1211 
---------------- Step  3820000 ----- CPU =  59173.3403 (sec) ----------------
Time     =  11460000.0000 TotEng   =     77473.7120 KinEng   =     40414.4242 
PotEng   =     37059.2878 E_bond   =     14170.8279 E_angle  =     16688.1468 
E_dihed  =      9894.5901 E_impro  =        58.0179 E_vdwl   =    -16214.7212 
E_coul   =     54077.2412 E_long   =    -41614.8148 E_tail   =         0.0000 
Enthalpy =     80148.7067 Temp     =       300.9256 Press    =       389.1258 
Pxx      =       387.7421 Pxy      =      -131.2281 Pxz      =      -569.3236 
Pyy      =       939.5267 Pyz      =      -255.5515 Pzz      =      -159.8915 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     68089.0209 
c_lFlux[3] =         3.6343 c_rFlux[3] =         2.4899 v_Jztime =        11.1534 
---------------- Step  3830000 ----- CPU =  59328.0104 (sec) ----------------
Time     =  11490000.0000 TotEng   =     77473.2910 KinEng   =     40425.8585 
PotEng   =     37047.4325 E_bond   =     14160.0874 E_angle  =     16554.2448 
E_dihed  =      9909.4547 E_impro  =        59.5071 E_vdwl   =    -16134.3822 
E_coul   =     54116.7702 E_long   =    -41618.2494 E_tail   =         0.0000 
Enthalpy =     79473.4228 Temp     =       301.0107 Press    =       290.9549 
Pxx      =       633.1269 Pxy      =      -113.4027 Pxz      =      -486.1178 
Pyy      =      -282.4686 Pyz      =       -61.1452 Pzz      =       522.2064 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     68283.5372 
c_lFlux[3] =        13.8281 c_rFlux[3] =       -12.2752 v_Jztime =        11.1852 
---------------- Step  3840000 ----- CPU =  59484.1349 (sec) ----------------
Time     =  11520000.0000 TotEng   =     77476.2475 KinEng   =     40153.1304 
PotEng   =     37323.1171 E_bond   =     14253.0623 E_angle  =     16651.1801 
E_dihed  =      9965.7623 E_impro  =        59.7778 E_vdwl   =    -16072.3203 
E_coul   =     54080.7975 E_long   =    -41615.1426 E_tail   =         0.0000 
Enthalpy =     79387.3234 Temp     =       298.9800 Press    =       278.0001 
Pxx      =      -274.6777 Pxy      =       489.0889 Pxz      =      -325.4015 
Pyy      =       288.4162 Pyz      =       344.4333 Pzz      =       820.2618 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     68459.4133 
c_lFlux[3] =         4.5378 c_rFlux[3] =        -6.3828 v_Jztime =        11.2140 
---------------- Step  3850000 ----- CPU =  59639.1620 (sec) ----------------
Time     =  11550000.0000 TotEng   =     77474.4941 KinEng   =     40371.1439 
PotEng   =     37103.3503 E_bond   =     14073.2036 E_angle  =     16746.8094 
E_dihed  =      9871.8809 E_impro  =        59.1564 E_vdwl   =    -16174.4464 
E_coul   =     54132.5846 E_long   =    -41605.8382 E_tail   =         0.0000 
Enthalpy =     75624.8938 Temp     =       300.6033 Press    =      -269.0574 
Pxx      =      -271.1008 Pxy      =       -11.6417 Pxz      =       166.6673 
Pyy      =      -821.8460 Pyz      =       -39.7875 Pzz      =       285.7745 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     68622.9855 
c_lFlux[3] =        15.5100 c_rFlux[3] =         9.1244 v_Jztime =        11.2408 
---------------- Step  3860000 ----- CPU =  59794.5975 (sec) ----------------
Time     =  11580000.0000 TotEng   =     77472.6265 KinEng   =     40311.3725 
PotEng   =     37161.2540 E_bond   =     14201.3202 E_angle  =     16592.8619 
E_dihed  =      9881.2177 E_impro  =        58.9432 E_vdwl   =    -16061.4941 
E_coul   =     54105.6483 E_long   =    -41617.2431 E_tail   =         0.0000 
Enthalpy =     80942.7126 Temp     =       300.1583 Press    =       504.7860 
Pxx      =      -164.8862 Pxy      =        70.1315 Pxz      =      -201.3890 
Pyy      =       846.2852 Pyz      =        36.3591 Pzz      =       832.9591 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     68807.9163 
c_lFlux[3] =       -18.8983 c_rFlux[3] =         8.4352 v_Jztime =        11.2711 
---------------- Step  3870000 ----- CPU =  59951.4441 (sec) ----------------
Time     =  11610000.0000 TotEng   =     77472.1620 KinEng   =     40419.9632 
PotEng   =     37052.1987 E_bond   =     14185.2600 E_angle  =     16641.9828 
E_dihed  =      9881.5878 E_impro  =        58.8676 E_vdwl   =    -16184.6828 
E_coul   =     54087.3985 E_long   =    -41618.2152 E_tail   =         0.0000 
Enthalpy =     75673.9591 Temp     =       300.9668 Press    =      -261.5807 
Pxx      =      -255.2918 Pxy      =       -50.1969 Pxz      =       337.3518 
Pyy      =       164.8180 Pyz      =      -290.3982 Pzz      =      -694.2684 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69001.2507 
c_lFlux[3] =        10.2295 c_rFlux[3] =         3.0056 v_Jztime =        11.3028 
---------------- Step  3880000 ----- CPU =  60106.5807 (sec) ----------------
Time     =  11640000.0000 TotEng   =     77474.2953 KinEng   =     40445.3112 
PotEng   =     37028.9841 E_bond   =     14191.8829 E_angle  =     16681.8027 
E_dihed  =      9787.0705 E_impro  =        57.3400 E_vdwl   =    -16217.6101 
E_coul   =     54136.6618 E_long   =    -41608.1636 E_tail   =         0.0000 
Enthalpy =     76550.9027 Temp     =       301.1556 Press    =      -134.3240 
Pxx      =      -468.5761 Pxy      =       107.8783 Pxz      =      -129.7319 
Pyy      =      -485.1865 Pyz      =       114.8036 Pzz      =       550.7906 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69174.5156 
c_lFlux[3] =         4.3044 c_rFlux[3] =         3.7721 v_Jztime =        11.3312 
---------------- Step  3890000 ----- CPU =  60262.4311 (sec) ----------------
Time     =  11670000.0000 TotEng   =     77474.3151 KinEng   =     40241.1369 
PotEng   =     37233.1783 E_bond   =     14031.7799 E_angle  =     16740.9330 
E_dihed  =     10066.2723 E_impro  =        61.0857 E_vdwl   =    -16175.5190 
E_coul   =     54115.3707 E_long   =    -41606.7442 E_tail   =         0.0000 
Enthalpy =     79732.4803 Temp     =       299.6353 Press    =       328.4905 
Pxx      =       222.9198 Pxy      =      -266.3774 Pxz      =       -46.6419 
Pyy      =       230.1847 Pyz      =       -47.4608 Pzz      =       532.3669 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69354.3449 
c_lFlux[3] =        21.1011 c_rFlux[3] =         2.3047 v_Jztime =        11.3606 
---------------- Step  3900000 ----- CPU =  60417.7694 (sec) ----------------
Time     =  11700000.0000 TotEng   =     77472.6825 KinEng   =     40184.9804 
PotEng   =     37287.7021 E_bond   =     14172.6413 E_angle  =     16686.8486 
E_dihed  =     10011.8965 E_impro  =        58.5884 E_vdwl   =    -16140.0335 
E_coul   =     54107.6171 E_long   =    -41609.8563 E_tail   =         0.0000 
Enthalpy =     77304.8418 Temp     =       299.2171 Press    =       -24.4154 
Pxx      =      -433.5466 Pxy      =      -337.3539 Pxz      =        74.9854 
Pyy      =       197.8788 Pyz      =       197.2091 Pzz      =       162.4215 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69530.1088 
c_lFlux[3] =       -13.8981 c_rFlux[3] =        17.2056 v_Jztime =        11.3894 
---------------- Step  3910000 ----- CPU =  60573.6433 (sec) ----------------
Time     =  11730000.0000 TotEng   =     77473.2208 KinEng   =     40368.1365 
PotEng   =     37105.0843 E_bond   =     14151.4912 E_angle  =     16505.5750 
E_dihed  =     10031.7708 E_impro  =        60.5661 E_vdwl   =    -16093.9728 
E_coul   =     54066.5990 E_long   =    -41616.9451 E_tail   =         0.0000 
Enthalpy =     84514.3916 Temp     =       300.5809 Press    =      1024.2641 
Pxx      =       771.1097 Pxy      =       -62.6210 Pxz      =         3.4114 
Pyy      =      1157.8036 Pyz      =      -402.3224 Pzz      =      1143.8790 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69726.0810 
c_lFlux[3] =         0.7863 c_rFlux[3] =         0.8855 v_Jztime =        11.4215 
---------------- Step  3920000 ----- CPU =  60729.6423 (sec) ----------------
Time     =  11760000.0000 TotEng   =     77474.1310 KinEng   =     40337.9866 
